-0.853272026618481 - 0.371742271727776i
0.554344107113317 + 0.418878603304480i
-0.447194655622018 - 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
-0.383166747101619 - 0.447194655622018i
0.418878603304480 + 0.554344107113317i
-0.371742271727776 - 0.853272026618481i
0.0207643532430545 - 1.17546489162231i
0.668676270319968 - 1.10795765193603i
-1.07531583801200 + 0.568838624765984i
0.966796170314090 - 0.0246855905628810i
0.696923425058676 + 0.119573155869050i
0.726626520867172 + 0.100008023274264i
-0.904931633582140 - 0.415477709183412i
0.666072886555244 + 1.01206549506542i
-0.112281684656443 + 1.26698222303569i
-0.862166671462904 + 0.813627037108565i
1.02265688125425 + 0.00342184668383451i
-0.619609537966336 - 0.617882450895421i
0.00000000000000 - 0.816496580927726i
0.617882450895421 - 0.619609537966336i
-1.02265688125425 - 0.00342184668383426i
0.813627037108565 + 0.862166671462904i
-0.112281684656442 + 1.26698222303569i
-1.01206549506542 + 0.666072886555243i
0.904931633582140 + 0.415477709183411i
0.100008023274264 - 0.726626520867172i
0.696923425058676 + 0.119573155869050i
0.0246855905628811 + 0.966796170314090i
1.07531583801200 - 0.568838624765984i
-1.10795765193603 - 0.668676270319968i
0.0207643532430546 - 1.17546489162231i
0.853272026618480 - 0.371742271727776i
-0.418878603304480 - 0.554344107113317i
-0.447194655622018 + 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
0.383166747101619 - 0.447194655622018i
-0.554344107113317 - 0.418878603304480i
-0.371742271727776 + 0.853272026618481i
-1.17546489162231 + 0.0207643532430545i
-0.668676270319968 - 1.10795765193603i
-0.568838624765984 + 1.07531583801200i
0.966796170314090 + 0.0246855905628811i
0.119573155869050 + 0.696923425058676i
-0.726626520867172 + 0.100008023274264i
0.415477709183412 + 0.904931633582140i
0.666072886555244 - 1.01206549506542i
1.26698222303569 - 0.112281684656443i
0.862166671462904 + 0.813627037108565i
-0.00342184668383419 - 1.02265688125425i
-0.619609537966336 + 0.617882450895421i
-0.816496580927726 + 0.00000000000000i
-0.617882450895421 - 0.619609537966336i
0.00342184668383451 + 1.02265688125425i
0.813627037108565 - 0.862166671462904i
1.26698222303569 - 0.112281684656442i
1.01206549506542 + 0.666072886555244i
-0.415477709183412 - 0.904931633582140i
0.100008023274264 + 0.726626520867172i
0.119573155869050 + 0.696923425058676i
-0.0246855905628811 + 0.966796170314090i
0.568838624765984 - 1.07531583801200i
-1.10795765193603 + 0.668676270319968i
-1.17546489162231 + 0.0207643532430546i
-0.853272026618481 - 0.371742271727776i
0.554344107113317 + 0.418878603304480i
-0.447194655622018 - 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
-0.383166747101619 - 0.447194655622018i
0.418878603304480 + 0.554344107113317i
-0.371742271727776 - 0.853272026618481i
0.0207643532430545 - 1.17546489162231i
0.668676270319968 - 1.10795765193603i
-1.07531583801200 + 0.568838624765984i
0.966796170314090 - 0.0246855905628810i
0.696923425058676 + 0.119573155869050i
0.726626520867172 + 0.100008023274264i
-0.904931633582140 - 0.415477709183412i
0.666072886555244 + 1.01206549506542i
-0.112281684656443 + 1.26698222303569i
-0.862166671462904 + 0.813627037108565i
1.02265688125425 + 0.00342184668383451i
-0.619609537966336 - 0.617882450895421i
0.00000000000000 - 0.816496580927726i
0.617882450895421 - 0.619609537966336i
-1.02265688125425 - 0.00342184668383426i
0.813627037108565 + 0.862166671462904i
-0.112281684656442 + 1.26698222303569i
-1.01206549506542 + 0.666072886555243i
0.904931633582140 + 0.415477709183411i
0.100008023274264 - 0.726626520867172i
0.696923425058676 + 0.119573155869050i
0.0246855905628811 + 0.966796170314090i
1.07531583801200 - 0.568838624765984i
-1.10795765193603 - 0.668676270319968i
0.0207643532430546 - 1.17546489162231i
0.853272026618480 - 0.371742271727776i
-0.418878603304480 - 0.554344107113317i
-0.447194655622018 + 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
0.383166747101619 - 0.447194655622018i
-0.554344107113317 - 0.418878603304480i
-0.371742271727776 + 0.853272026618481i
-1.17546489162231 + 0.0207643532430545i
-0.668676270319968 - 1.10795765193603i
-0.568838624765984 + 1.07531583801200i
0.966796170314090 + 0.0246855905628811i
0.119573155869050 + 0.696923425058676i
-0.726626520867172 + 0.100008023274264i
0.415477709183412 + 0.904931633582140i
0.666072886555244 - 1.01206549506542i
1.26698222303569 - 0.112281684656443i
0.862166671462904 + 0.813627037108565i
-0.00342184668383419 - 1.02265688125425i
-0.619609537966336 + 0.617882450895421i
-0.816496580927726 + 0.00000000000000i
-0.617882450895421 - 0.619609537966336i
0.00342184668383451 + 1.02265688125425i
0.813627037108565 - 0.862166671462904i
1.26698222303569 - 0.112281684656442i
1.01206549506542 + 0.666072886555244i
-0.415477709183412 - 0.904931633582140i
0.100008023274264 + 0.726626520867172i
0.119573155869050 + 0.696923425058676i
-0.0246855905628811 + 0.966796170314090i
0.568838624765984 - 1.07531583801200i
-1.10795765193603 + 0.668676270319968i
-1.17546489162231 + 0.0207643532430546i
-0.853272026618481 - 0.371742271727776i
0.554344107113317 + 0.418878603304480i
-0.447194655622018 - 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
-0.383166747101619 - 0.447194655622018i
0.418878603304480 + 0.554344107113317i
-0.371742271727776 - 0.853272026618481i
0.0207643532430545 - 1.17546489162231i
0.668676270319968 - 1.10795765193603i
-1.07531583801200 + 0.568838624765984i
0.966796170314090 - 0.0246855905628810i
0.696923425058676 + 0.119573155869050i
0.726626520867172 + 0.100008023274264i
-0.904931633582140 - 0.415477709183412i
0.666072886555244 + 1.01206549506542i
-0.112281684656443 + 1.26698222303569i
-0.862166671462904 + 0.813627037108565i
1.02265688125425 + 0.00342184668383451i
-0.619609537966336 - 0.617882450895421i
0.00000000000000 - 0.816496580927726i
0.617882450895421 - 0.619609537966336i
-1.02265688125425 - 0.00342184668383426i
0.813627037108565 + 0.862166671462904i
-0.112281684656442 + 1.26698222303569i
-1.01206549506542 + 0.666072886555243i
0.904931633582140 + 0.415477709183411i
0.100008023274264 - 0.726626520867172i
0.696923425058676 + 0.119573155869050i
0.0246855905628811 + 0.966796170314090i
1.07531583801200 - 0.568838624765984i
-1.10795765193603 - 0.668676270319968i
0.0207643532430546 - 1.17546489162231i
0.853272026618480 - 0.371742271727776i
-0.418878603304480 - 0.554344107113317i
-0.447194655622018 + 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
0.383166747101619 - 0.447194655622018i
-0.554344107113317 - 0.418878603304480i
-0.371742271727776 + 0.853272026618481i
-1.17546489162231 + 0.0207643532430545i
-0.668676270319968 - 1.10795765193603i
-0.568838624765984 + 1.07531583801200i
0.966796170314090 + 0.0246855905628811i
0.119573155869050 + 0.696923425058676i
-0.726626520867172 + 0.100008023274264i
0.415477709183412 + 0.904931633582140i
0.666072886555244 - 1.01206549506542i
1.26698222303569 - 0.112281684656443i
0.862166671462904 + 0.813627037108565i
-0.00342184668383419 - 1.02265688125425i
-0.619609537966336 + 0.617882450895421i
-0.816496580927726 + 0.00000000000000i
-0.617882450895421 - 0.619609537966336i
0.00342184668383451 + 1.02265688125425i
0.813627037108565 - 0.862166671462904i
1.26698222303569 - 0.112281684656442i
1.01206549506542 + 0.666072886555244i
-0.415477709183412 - 0.904931633582140i
0.100008023274264 + 0.726626520867172i
0.119573155869050 + 0.696923425058676i
-0.0246855905628811 + 0.966796170314090i
0.568838624765984 - 1.07531583801200i
-1.10795765193603 + 0.668676270319968i
-1.17546489162231 + 0.0207643532430546i
-0.853272026618481 - 0.371742271727776i
0.554344107113317 + 0.418878603304480i
-0.447194655622018 - 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
-0.383166747101619 - 0.447194655622018i
0.418878603304480 + 0.554344107113317i
-0.371742271727776 - 0.853272026618481i
0.0207643532430545 - 1.17546489162231i
0.668676270319968 - 1.10795765193603i
-1.07531583801200 + 0.568838624765984i
0.966796170314090 - 0.0246855905628810i
0.696923425058676 + 0.119573155869050i
0.726626520867172 + 0.100008023274264i
-0.904931633582140 - 0.415477709183412i
0.666072886555244 + 1.01206549506542i
-0.112281684656443 + 1.26698222303569i
-0.862166671462904 + 0.813627037108565i
1.02265688125425 + 0.00342184668383451i
-0.619609537966336 - 0.617882450895421i
0.00000000000000 - 0.816496580927726i
0.617882450895421 - 0.619609537966336i
-1.02265688125425 - 0.00342184668383426i
0.813627037108565 + 0.862166671462904i
-0.112281684656442 + 1.26698222303569i
-1.01206549506542 + 0.666072886555243i
0.904931633582140 + 0.415477709183411i
0.100008023274264 - 0.726626520867172i
0.696923425058676 + 0.119573155869050i
0.0246855905628811 + 0.966796170314090i
1.07531583801200 - 0.568838624765984i
-1.10795765193603 - 0.668676270319968i
0.0207643532430546 - 1.17546489162231i
0.853272026618480 - 0.371742271727776i
-0.418878603304480 - 0.554344107113317i
-0.447194655622018 + 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
0.383166747101619 - 0.447194655622018i
-0.554344107113317 - 0.418878603304480i
-0.371742271727776 + 0.853272026618481i
-1.17546489162231 + 0.0207643532430545i
-0.668676270319968 - 1.10795765193603i
-0.568838624765984 + 1.07531583801200i
0.966796170314090 + 0.0246855905628811i
0.119573155869050 + 0.696923425058676i
-0.726626520867172 + 0.100008023274264i
0.415477709183412 + 0.904931633582140i
0.666072886555244 - 1.01206549506542i
1.26698222303569 - 0.112281684656443i
0.862166671462904 + 0.813627037108565i
-0.00342184668383419 - 1.02265688125425i
-0.619609537966336 + 0.617882450895421i
-0.816496580927726 + 0.00000000000000i
-0.617882450895421 - 0.619609537966336i
0.00342184668383451 + 1.02265688125425i
0.813627037108565 - 0.862166671462904i
1.26698222303569 - 0.112281684656442i
1.01206549506542 + 0.666072886555244i
-0.415477709183412 - 0.904931633582140i
0.100008023274264 + 0.726626520867172i
0.119573155869050 + 0.696923425058676i
-0.0246855905628811 + 0.966796170314090i
0.568838624765984 - 1.07531583801200i
-1.10795765193603 + 0.668676270319968i
-1.17546489162231 + 0.0207643532430546i
-0.853272026618481 - 0.371742271727776i
0.554344107113317 + 0.418878603304480i
-0.447194655622018 - 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
-0.383166747101619 - 0.447194655622018i
0.418878603304480 + 0.554344107113317i
-0.371742271727776 - 0.853272026618481i
0.0207643532430545 - 1.17546489162231i
0.668676270319968 - 1.10795765193603i
-1.07531583801200 + 0.568838624765984i
0.966796170314090 - 0.0246855905628810i
0.696923425058676 + 0.119573155869050i
0.726626520867172 + 0.100008023274264i
-0.904931633582140 - 0.415477709183412i
0.666072886555244 + 1.01206549506542i
-0.112281684656443 + 1.26698222303569i
-0.862166671462904 + 0.813627037108565i
1.02265688125425 + 0.00342184668383451i
-0.619609537966336 - 0.617882450895421i
0.00000000000000 - 0.816496580927726i
0.617882450895421 - 0.619609537966336i
-1.02265688125425 - 0.00342184668383426i
0.813627037108565 + 0.862166671462904i
-0.112281684656442 + 1.26698222303569i
-1.01206549506542 + 0.666072886555243i
0.904931633582140 + 0.415477709183411i
0.100008023274264 - 0.726626520867172i
0.696923425058676 + 0.119573155869050i
0.0246855905628811 + 0.966796170314090i
1.07531583801200 - 0.568838624765984i
-1.10795765193603 - 0.668676270319968i
0.0207643532430546 - 1.17546489162231i
0.853272026618480 - 0.371742271727776i
-0.418878603304480 - 0.554344107113317i
-0.447194655622018 + 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
0.383166747101619 - 0.447194655622018i
-0.554344107113317 - 0.418878603304480i
-0.371742271727776 + 0.853272026618481i
-1.17546489162231 + 0.0207643532430545i
-0.668676270319968 - 1.10795765193603i
-0.568838624765984 + 1.07531583801200i
0.966796170314090 + 0.0246855905628811i
0.119573155869050 + 0.696923425058676i
-0.726626520867172 + 0.100008023274264i
0.415477709183412 + 0.904931633582140i
0.666072886555244 - 1.01206549506542i
1.26698222303569 - 0.112281684656443i
0.862166671462904 + 0.813627037108565i
-0.00342184668383419 - 1.02265688125425i
-0.619609537966336 + 0.617882450895421i
-0.816496580927726 + 0.00000000000000i
-0.617882450895421 - 0.619609537966336i
0.00342184668383451 + 1.02265688125425i
0.813627037108565 - 0.862166671462904i
1.26698222303569 - 0.112281684656442i
1.01206549506542 + 0.666072886555244i
-0.415477709183412 - 0.904931633582140i
0.100008023274264 + 0.726626520867172i
0.119573155869050 + 0.696923425058676i
-0.0246855905628811 + 0.966796170314090i
0.568838624765984 - 1.07531583801200i
-1.10795765193603 + 0.668676270319968i
-1.17546489162231 + 0.0207643532430546i
-0.853272026618481 - 0.371742271727776i
0.554344107113317 + 0.418878603304480i
-0.447194655622018 - 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
-0.383166747101619 - 0.447194655622018i
0.418878603304480 + 0.554344107113317i
-0.371742271727776 - 0.853272026618481i
0.0207643532430545 - 1.17546489162231i
0.668676270319968 - 1.10795765193603i
-1.07531583801200 + 0.568838624765984i
0.966796170314090 - 0.0246855905628810i
0.696923425058676 + 0.119573155869050i
0.726626520867172 + 0.100008023274264i
-0.904931633582140 - 0.415477709183412i
0.666072886555244 + 1.01206549506542i
-0.112281684656443 + 1.26698222303569i
-0.862166671462904 + 0.813627037108565i
1.02265688125425 + 0.00342184668383451i
-0.619609537966336 - 0.617882450895421i
0.00000000000000 - 0.816496580927726i
0.617882450895421 - 0.619609537966336i
-1.02265688125425 - 0.00342184668383426i
0.813627037108565 + 0.862166671462904i
-0.112281684656442 + 1.26698222303569i
-1.01206549506542 + 0.666072886555243i
0.904931633582140 + 0.415477709183411i
0.100008023274264 - 0.726626520867172i
0.696923425058676 + 0.119573155869050i
0.0246855905628811 + 0.966796170314090i
1.07531583801200 - 0.568838624765984i
-1.10795765193603 - 0.668676270319968i
0.0207643532430546 - 1.17546489162231i
0.853272026618480 - 0.371742271727776i
-0.418878603304480 - 0.554344107113317i
-0.447194655622018 + 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
0.383166747101619 - 0.447194655622018i
-0.554344107113317 - 0.418878603304480i
-0.371742271727776 + 0.853272026618481i
-1.17546489162231 + 0.0207643532430545i
-0.668676270319968 - 1.10795765193603i
-0.568838624765984 + 1.07531583801200i
0.966796170314090 + 0.0246855905628811i
0.119573155869050 + 0.696923425058676i
-0.726626520867172 + 0.100008023274264i
0.415477709183412 + 0.904931633582140i
0.666072886555244 - 1.01206549506542i
1.26698222303569 - 0.112281684656443i
0.862166671462904 + 0.813627037108565i
-0.00342184668383419 - 1.02265688125425i
-0.619609537966336 + 0.617882450895421i
-0.816496580927726 + 0.00000000000000i
-0.617882450895421 - 0.619609537966336i
0.00342184668383451 + 1.02265688125425i
0.813627037108565 - 0.862166671462904i
1.26698222303569 - 0.112281684656442i
1.01206549506542 + 0.666072886555244i
-0.415477709183412 - 0.904931633582140i
0.100008023274264 + 0.726626520867172i
0.119573155869050 + 0.696923425058676i
-0.0246855905628811 + 0.966796170314090i
0.568838624765984 - 1.07531583801200i
-1.10795765193603 + 0.668676270319968i
-1.17546489162231 + 0.0207643532430546i
-0.853272026618481 - 0.371742271727776i
0.554344107113317 + 0.418878603304480i
-0.447194655622018 - 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
-0.383166747101619 - 0.447194655622018i
0.418878603304480 + 0.554344107113317i
-0.371742271727776 - 0.853272026618481i
0.0207643532430545 - 1.17546489162231i
0.668676270319968 - 1.10795765193603i
-1.07531583801200 + 0.568838624765984i
0.966796170314090 - 0.0246855905628810i
0.696923425058676 + 0.119573155869050i
0.726626520867172 + 0.100008023274264i
-0.904931633582140 - 0.415477709183412i
0.666072886555244 + 1.01206549506542i
-0.112281684656443 + 1.26698222303569i
-0.862166671462904 + 0.813627037108565i
1.02265688125425 + 0.00342184668383451i
-0.619609537966336 - 0.617882450895421i
0.00000000000000 - 0.816496580927726i
0.617882450895421 - 0.619609537966336i
-1.02265688125425 - 0.00342184668383426i
0.813627037108565 + 0.862166671462904i
-0.112281684656442 + 1.26698222303569i
-1.01206549506542 + 0.666072886555243i
0.904931633582140 + 0.415477709183411i
0.100008023274264 - 0.726626520867172i
0.696923425058676 + 0.119573155869050i
0.0246855905628811 + 0.966796170314090i
1.07531583801200 - 0.568838624765984i
-1.10795765193603 - 0.668676270319968i
0.0207643532430546 - 1.17546489162231i
0.853272026618480 - 0.371742271727776i
-0.418878603304480 - 0.554344107113317i
-0.447194655622018 + 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
0.383166747101619 - 0.447194655622018i
-0.554344107113317 - 0.418878603304480i
-0.371742271727776 + 0.853272026618481i
-1.17546489162231 + 0.0207643532430545i
-0.668676270319968 - 1.10795765193603i
-0.568838624765984 + 1.07531583801200i
0.966796170314090 + 0.0246855905628811i
0.119573155869050 + 0.696923425058676i
-0.726626520867172 + 0.100008023274264i
0.415477709183412 + 0.904931633582140i
0.666072886555244 - 1.01206549506542i
1.26698222303569 - 0.112281684656443i
0.862166671462904 + 0.813627037108565i
-0.00342184668383419 - 1.02265688125425i
-0.619609537966336 + 0.617882450895421i
-0.816496580927726 + 0.00000000000000i
-0.617882450895421 - 0.619609537966336i
0.00342184668383451 + 1.02265688125425i
0.813627037108565 - 0.862166671462904i
1.26698222303569 - 0.112281684656442i
1.01206549506542 + 0.666072886555244i
-0.415477709183412 - 0.904931633582140i
0.100008023274264 + 0.726626520867172i
0.119573155869050 + 0.696923425058676i
-0.0246855905628811 + 0.966796170314090i
0.568838624765984 - 1.07531583801200i
-1.10795765193603 + 0.668676270319968i
-1.17546489162231 + 0.0207643532430546i
-0.853272026618481 - 0.371742271727776i
0.554344107113317 + 0.418878603304480i
-0.447194655622018 - 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
-0.383166747101619 - 0.447194655622018i
0.418878603304480 + 0.554344107113317i
-0.371742271727776 - 0.853272026618481i
0.0207643532430545 - 1.17546489162231i
0.668676270319968 - 1.10795765193603i
-1.07531583801200 + 0.568838624765984i
0.966796170314090 - 0.0246855905628810i
0.696923425058676 + 0.119573155869050i
0.726626520867172 + 0.100008023274264i
-0.904931633582140 - 0.415477709183412i
0.666072886555244 + 1.01206549506542i
-0.112281684656443 + 1.26698222303569i
-0.862166671462904 + 0.813627037108565i
1.02265688125425 + 0.00342184668383451i
-0.619609537966336 - 0.617882450895421i
0.00000000000000 - 0.816496580927726i
0.617882450895421 - 0.619609537966336i
-1.02265688125425 - 0.00342184668383426i
0.813627037108565 + 0.862166671462904i
-0.112281684656442 + 1.26698222303569i
-1.01206549506542 + 0.666072886555243i
0.904931633582140 + 0.415477709183411i
0.100008023274264 - 0.726626520867172i
0.696923425058676 + 0.119573155869050i
0.0246855905628811 + 0.966796170314090i
1.07531583801200 - 0.568838624765984i
-1.10795765193603 - 0.668676270319968i
0.0207643532430546 - 1.17546489162231i
0.853272026618480 - 0.371742271727776i
-0.418878603304480 - 0.554344107113317i
-0.447194655622018 + 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
0.383166747101619 - 0.447194655622018i
-0.554344107113317 - 0.418878603304480i
-0.371742271727776 + 0.853272026618481i
-1.17546489162231 + 0.0207643532430545i
-0.668676270319968 - 1.10795765193603i
-0.568838624765984 + 1.07531583801200i
0.966796170314090 + 0.0246855905628811i
0.119573155869050 + 0.696923425058676i
-0.726626520867172 + 0.100008023274264i
0.415477709183412 + 0.904931633582140i
0.666072886555244 - 1.01206549506542i
1.26698222303569 - 0.112281684656443i
0.862166671462904 + 0.813627037108565i
-0.00342184668383419 - 1.02265688125425i
-0.619609537966336 + 0.617882450895421i
-0.816496580927726 + 0.00000000000000i
-0.617882450895421 - 0.619609537966336i
0.00342184668383451 + 1.02265688125425i
0.813627037108565 - 0.862166671462904i
1.26698222303569 - 0.112281684656442i
1.01206549506542 + 0.666072886555244i
-0.415477709183412 - 0.904931633582140i
0.100008023274264 + 0.726626520867172i
0.119573155869050 + 0.696923425058676i
-0.0246855905628811 + 0.966796170314090i
0.568838624765984 - 1.07531583801200i
-1.10795765193603 + 0.668676270319968i
-1.17546489162231 + 0.0207643532430546i
-0.853272026618481 - 0.371742271727776i
0.554344107113317 + 0.418878603304480i
-0.447194655622018 - 0.383166747101619i
-0.408248290463863 - 0.408248290463863i
-0.383166747101619 - 0.447194655622018i
0.418878603304480 + 0.554344107113317i
-0.371742271727776 - 0.853272026618481i
0.0207643532430545 - 1.17546489162231i
0.668676270319968 - 1.10795765193603i
-1.07531583801200 + 0.568838624765984i
0.966796170314090 - 0.0246855905628810i
0.696923425058676 + 0.119573155869050i
0.726626520867172 + 0.100008023274264i
-0.904931633582140 - 0.415477709183412i
0.666072886555244 + 1.01206549506542i
-0.112281684656443 + 1.26698222303569i
-0.862166671462904 + 0.813627037108565i
1.02265688125425 + 0.00342184668383451i
-0.619609537966336 - 0.617882450895421i
0.00000000000000 - 0.816496580927726i
0.617882450895421 - 0.619609537966336i
-1.02265688125425 - 0.00342184668383426i
0.813627037108565 + 0.862166671462904i
-0.112281684656442 + 1.26698222303569i
-1.01206549506542 + 0.666072886555243i
0.904931633582140 + 0.415477709183411i
0.100008023274264 - 0.726626520867172i
0.696923425058676 + 0.119573155869050i
0.0246855905628811 + 0.966796170314090i
1.07531583801200 - 0.568838624765984i
-1.10795765193603 - 0.668676270319968i
0.0207643532430546 - 1.17546489162231i
0.789510915389714 - 0.349502818724708i
-0.279572218464495 - 0.338053672136862i
-0.0944720449391682 - 0.0723695264175741i
0.489251100049605 - 0.204124145231931i
0.599141534828869 + 0.617393777439578i
0.373220045022843 - 0.848814097064917i
-0.804859706723870 - 0.172013694656409i
0.109028235806621 - 0.866215864464274i
1.07619173700822 - 0.249495555647704i
-0.958537587656174 - 0.895448325983173i
-0.0177783469272367 + 1.36323818054169i
-0.814003004724823 + 0.939632487617366i
-0.984607382366047 + 0.346991092944146i
0.963846567252695 - 0.0211905386858693i
-1.04698523874685 - 0.364448633232683i
-0.815520718958731 - 1.02179067878514i
0.0496677886971775 - 1.37090829114013i
-0.916584691293708 + 0.809063795866154i
0.859372536543500 + 0.187242043137981i
0.0249033245380992 + 0.477257538662525i
-0.404624993408691 - 0.186043748299377i
-0.180533963614529 + 0.729472991996493i
0.913415339431520 - 0.249578572460496i
0.666294311921575 + 0.657123758501614i
-0.291688087921514 + 0.710031928715288i
0.619386765886021 + 0.201907416392296i
0.205312253913856 - 0.803353788110761i
1.13002955880093 - 0.181953912020620i
0.956627101030267 + 0.991503586864003i
0.123593767134234 - 1.43020069013653i
-0.975704282772028 + 0.879496161776861i
-1.08177196549279 + 0.147028551239829i
-0.914741756401662 - 0.235365871529187i
0.853251477025409 + 0.571564934835472i
-0.544343933409001 - 1.10887595194607i
0.310998307301938 - 1.33916473677797i
1.13643796118999 - 0.713570851061764i
-1.06963982440921 - 0.342295924145161i
0.178607051314578 + 0.768082292227745i
-0.501050733253202 + 0.193514224630795i
-0.226898011269667 - 0.587787845969566i
-0.585372172152242 + 0.622317860234924i
0.961026837491617 + 0.0886019256319354i
0.535264391676273 + 0.721430863958064i
-0.148332008297772 + 0.655627901557910i
0.362767826726822 - 0.0856375571424013i
0.0468359902817256 - 0.318533703648007i
0.617331150486600 - 0.125335251220454i
0.780797533632653 + 0.510243265691385i
-0.371312949409448 - 1.06309499193059i
-0.283311026696932 + 1.14135280046275i
-0.729704312237040 + 0.819683159862695i
-0.855749293080611 + 0.473339811463047i
0.928323457496823 - 0.278607283699008i
-1.12259717822228 + 0.00324294415954789i
-1.16498231929068 - 0.578904907769485i
-0.664581355345506 - 1.18326281231182i
-0.231835606886831 + 1.20398453203182i
0.798898376338256 - 0.481696902419516i
0.507717940483983 + 0.348782953144862i
-0.309841071050607 + 0.482523427336367i
0.776806958971495 + 0.161925227834024i
-0.424340588718909 - 0.855936563727260i
0.327654234755577 - 0.872824311389611i
0.670512146212447 - 0.253015564549341i
-0.278898918532665 - 0.289309434071750i
-0.377624351793001 + 0.147339619218247i
-0.554700196225229 - 0.554700196225229i
-0.0110660726752896 - 1.11758669894656i
-0.769618819149137 + 1.01886871659079i
1.15158012158394 - 0.441057032925054i
1.05827113271038 + 0.0363492324087896i
0.939156257011741 + 0.207774216122982i
-1.02095769044984 - 0.445057925233106i
